ScenarioID,TempShift,TempAmp,SolarMult,Occ1Mult,Occ2Mult,PeakPriceMult,BasePriceMult,T0OffsetZone1,T0OffsetZone2,MeanTout,MaxTout,PeakPrice,MeanOcc
23,0.726370534510943,1.19327014746008,0.824613689903187,1.19389464191152,0.776089483632308,1.30864281613864,1.01889352997871,0.595852262540903,0.575486937873021,29.7263705345109,36.5446837320311,0.453345017461702,0.449401421006564
24,-0.796755851651302,1.05409133659538,1.22414997102562,1.29468102489378,0.956346612245451,1.18303708881239,1.05213213717059,1.12364633888945,0.12790931855846,28.2032441483487,34.1976501972863,0.423201855805443,0.489426195974552
25,3.82370166094402,0.971093868977493,1.11689822899045,1.16909171884857,0.925962095631408,1.0730182810264,1.11517404642336,-0.178313152961104,0.262828361481267,32.823701660944,38.3263850045707,0.406844727035074,0.474474724795331
26,-1.48960245533152,1.16933644197187,1.23532153649478,0.759241750448844,1.06630038950953,1.44875574278525,1.09239927943238,-0.226940872295055,-0.738069690514303,27.5103975446685,34.1842229193904,0.538090708027322,0.404518607933883
27,1.23477126606919,0.897843901572926,1.03254736135952,0.85886745954669,0.746549629537021,0.963473891624215,1.07804740496963,0.940537807917479,-0.864111960532723,30.2347712660692,35.3023937163486,0.353147979731301,0.362313153013228
28,1.49669511503378,0.944024773619286,0.986852937658745,0.956227267359444,1.16537499942764,1.0519787088919,1.08457068166412,-0.427571932099464,-1.12115149852647,30.4966951150338,35.8363951001507,0.387921390235669,0.472660782201554
29,-0.050120902659778,1.0943611235679,1.07445495336845,1.17507550963202,1.08077489339984,0.831528520484696,0.964861102461824,-0.325690469054076,-0.907376176559441,28.9498790973402,35.1774926643067,0.272785238501126,0.508012210438746
30,1.33084791800792,1.05719530458362,0.756377213690915,1.0463279086118,1.12885442745299,1.32562601150826,1.13227771731895,-1.16852149521019,0.540241697381842,30.3308479180079,36.3377584600893,0.510332110071926,0.486864693605293
31,3.53530139245661,0.864787324328015,0.916294480451298,1.12570833292902,0.856296280437667,1.27089705255341,0.992323379127055,0.391043745069415,0.366098979452433,32.5353013924566,37.4036325960361,0.428787891622223,0.449549263590237
32,2.48578047592078,1.00748943493541,0.880700442670654,0.945300838800539,1.20593587244931,1.14379388037657,1.11088869901083,-0.740278977766765,-0.481202522666037,31.4857804759208,37.1969088806415,0.432013416540745,0.478428159603269
33,0.872516778412035,1.0726382243241,0.776031946560399,1.28212735939037,1.14346612199339,1.08452891757999,0.925071620398509,-0.689872844354489,0.477802001118037,29.872516778412,35.9679085445768,0.341110753872619,0.528057590197259
34,1.90380823260042,0.863320003394566,1.07157746327533,0.967209713022955,1.23006766774433,0.921117541557768,1.0724101941361,-0.967909788264588,-0.677358769791229,30.9038082326004,35.760659236681,0.335857386131806,0.488725124273382
35,0.97975834694392,0.932324106580933,0.88726576787737,0.977170894700674,0.764258544726382,1.23427995918968,1.04938927099284,-0.5471020873788,0.980910359485126,29.9797583469439,35.2436823141129,0.440381649835546,0.394574060386569
36,-0.678690720671229,1.17761375687112,1.21579609011204,1.2448997758597,1.20187679271029,1.35848989991858,1.03669534043093,1.00439187868833,-1.02701682737037,28.3213092793288,35.0346181261138,0.478835650751146,0.539700290687151
37,1.55352144738787,0.976489762070636,0.995266162692255,1.00760100565917,0.868801785401624,0.942276403282268,0.982733443791484,0.324712106712994,0.245465932624178,30.5535214473879,36.0767608275274,0.314842221832353,0.42359894646651
38,-0.577396992515837,1.10152443467962,1.00456768203341,0.988290936058305,0.806396162743066,1.03887785208108,1.12495635511825,-0.470621624518352,-0.044376354363459,28.4226030074842,34.6842235104069,0.397355362242673,0.405996180782705
39,-1.69455189620714,1.14346699476379,0.834048075030942,1.07328396954259,1.23884797128828,0.900563500374527,0.909131591740078,0.893420610822851,-0.238876859081342,27.3054481037929,33.814167439956,0.278368447709893,0.516179820021093
40,-0.152937940879561,1.13078926025546,1.13572944414785,0.902927793796285,0.814615333178439,0.923963861430873,0.948455104060469,-0.790653431776194,1.17019192796207,28.8470620591204,35.2799402096707,0.297955001716121,0.387070520274216
41,-1.52621756568201,0.996638632375997,1.01263849547416,0.843522990319909,0.981198408616953,0.957893647774657,1.12099301690625,-1.04274673415846,0.335316291484142,27.473782434318,33.1126072629679,0.365089310632044,0.407245642780201
42,2.05182743027966,1.17885894784973,1.15025372023443,1.01863135873821,1.18656585815977,1.1554642526935,0.920059513949414,0.0284134868562047,-0.288401484514486,31.0518274302797,37.7671788125716,0.361452598764496,0.492134459376104
43,3.42069312498834,0.882054174584564,0.801735020960798,0.879569341332844,1.05271298956339,1.02311715824809,0.99527437649283,-0.910997762685138,1.00796249015328,32.4206931249884,37.3802987106346,0.346215979196525,0.430781220950349
44,2.65064315886402,1.10591169237821,0.81781214089773,0.912524752613716,1.03279039040921,0.816951831575443,1.00895953651198,0.96684889064869,-0.833584521327396,31.650643158864,37.9329742720365,0.28025225605525,0.434615656560224
45,0.507405139054643,1.15095627929288,0.94228765516082,0.729366783894528,1.22453651192984,1.13727615164219,0.934473409784671,-0.266015549947219,0.824060842838653,29.5074051390546,36.0552214966724,0.361336469919234,0.4300998538933
46,2.35787881079578,1.0635118930602,1.19424974078516,1.27061386085282,0.912578871937391,1.39163550724013,1.06688806166779,-1.14084214296409,0.652179126053213,31.3578788107958,37.3878348188734,0.504804565014945,0.480052668589349
47,2.94487157059209,0.875706113654578,0.861443398260304,0.717647621629255,0.943433174788753,1.25640527807052,0.955248420191552,0.232187323780184,0.174124120801086,31.9448715705921,36.8635789338225,0.408060913379044,0.368997343750989
48,0.406174671906163,1.02213417917574,0.786845014744022,1.20124569594102,0.704535342846164,1.22480241051153,0.984345624820238,-0.0396999074820488,-0.533520035576296,29.4061746719062,35.1898294670687,0.409913823979143,0.436059876643416
