CandidateID,Split
21925,train
50272,train
41382,train
31457,train
55870,train
15523,train
9635,train
6360,train
11451,train
60696,train
8852,train
44008,train
30786,train
50293,train
48365,train
40576,train
43849,train
5657,train
48794,train
63759,train
29715,train
58404,train
50549,train
20270,train
27040,train
30858,train
45032,train
45392,train
21421,train
9014,train
11575,train
56893,train
12880,train
25137,train
26778,train
24664,train
31382,train
57397,train
7472,train
39760,train
63249,train
11284,train
53295,train
17081,train
35634,train
32119,train
21274,train
36916,train
32091,train
38299,train
51686,train
64989,train
10261,train
37272,train
58983,train
20422,train
6493,train
57861,train
5586,train
27201,train
54112,train
22078,train
30879,train
6455,train
57290,train
17179,train
30355,train
12182,train
57071,train
34725,train
15881,train
49156,train
23885,train
45518,train
23610,train
3892,train
27597,train
61521,train
11481,train
40123,train
26629,train
44133,train
44958,train
60500,train
34033,train
59824,train
7173,train
21713,train
22584,train
26915,train
16556,train
16070,train
25300,train
38649,train
20559,train
17059,train
57747,train
931,train
36159,train
40597,train
251,train
58416,train
3614,train
8775,train
7389,train
11317,train
35491,train
18712,train
65006,train
5181,train
326,train
25218,train
7467,train
26526,train
1334,train
36189,train
18947,train
23272,train
26831,train
23188,train
20296,train
57014,train
2162,train
11458,train
24048,train
31712,train
46618,train
21469,train
8488,train
14574,train
44566,train
12443,train
45234,train
22867,train
43475,train
19621,train
42862,train
7355,train
63846,train
34358,train
57423,train
42634,train
34137,train
38519,train
13131,train
53120,train
11011,train
51329,train
61255,train
4988,train
2669,train
37161,train
41401,train
3204,train
26680,train
23425,train
9375,train
41281,train
14199,train
18327,train
35465,train
36465,train
31638,train
18713,train
12403,train
49366,train
36073,train
38527,train
6337,train
43442,train
42,train
43365,train
40982,train
48989,train
57689,train
49888,train
34720,train
18287,train
49509,train
59120,train
16367,train
17038,train
50392,train
22802,train
49646,train
59522,train
53185,train
45889,train
50993,train
32820,train
41394,train
34446,train
55457,train
35410,train
52624,train
42209,train
28116,train
46735,train
60207,train
60712,train
19165,train
60581,train
29921,train
32996,train
26320,train
31863,train
56587,train
51748,train
34700,train
52584,train
53669,train
57743,train
63746,train
51095,train
40854,train
41342,train
45567,train
50198,train
30686,train
40157,train
65273,train
8116,train
54873,train
52508,train
13645,train
19745,train
64820,train
5730,train
13005,train
59491,train
50746,train
16414,train
49725,train
3094,train
13984,train
15593,train
63014,train
33943,train
52742,train
28562,train
4590,train
29046,train
40044,train
51460,train
64448,train
6986,train
29485,train
50504,train
13971,train
62379,train
65030,train
19411,train
29135,train
8766,train
55918,train
25924,train
31834,train
37521,train
50828,train
49950,train
14984,train
35287,train
15214,train
28354,train
6178,train
2007,train
63826,train
1539,train
34393,train
52170,train
19924,train
55414,train
37065,train
6594,train
51830,train
11555,train
10505,train
53152,train
12139,train
31253,train
43148,train
38413,train
25626,train
64408,train
61150,train
19490,train
32150,train
28617,train
52142,train
33181,train
39406,train
2498,train
49160,train
33224,train
3001,train
19754,train
62382,train
25978,train
27203,train
54113,train
16551,train
61722,train
34519,train
49925,train
21040,train
19564,train
46178,train
37084,train
35190,train
10330,train
44848,train
32260,train
30594,train
7468,train
53013,train
28449,train
16669,train
32780,train
63177,train
29582,train
55533,train
15386,train
35107,train
59185,train
20904,train
54928,train
9671,train
57990,train
55384,train
64976,train
5059,train
36499,train
295,train
28145,train
42984,train
23059,train
46143,train
35772,train
17168,train
29474,train
21544,train
25622,train
36502,train
52819,train
35774,train
61422,train
33574,train
50949,train
35384,train
1961,train
45969,train
42047,train
1591,train
2775,train
62506,train
2083,train
3489,train
10371,train
38900,train
40012,train
5016,train
48081,train
51317,train
62411,train
3372,train
10456,train
8658,train
27547,train
65265,train
1549,train
29658,train
57190,train
54,train
31555,train
4637,train
54355,train
34114,train
31954,train
48613,train
52843,train
38258,train
7231,train
32168,train
35947,train
25831,train
5174,train
7120,train
30279,train
1059,train
36349,train
62283,train
62209,train
25859,train
53607,train
60914,train
17343,train
15934,train
18143,train
55883,train
44346,train
32055,train
38816,train
51233,train
39722,train
1257,train
11124,train
37697,train
2917,train
20619,train
46343,train
29320,train
8864,train
17446,train
52844,train
53604,train
59707,train
28287,train
44676,train
51062,train
52693,train
41508,train
16582,train
18417,train
2511,train
589,train
52470,train
29935,train
11023,train
26560,train
55137,train
26950,train
9870,train
18804,train
23292,train
11289,train
62509,train
19188,train
64208,train
57287,train
52908,train
22643,train
26358,train
48108,train
48949,train
13315,train
45242,train
35133,train
9582,train
37265,train
14800,train
20629,train
59926,train
7470,train
62102,train
43446,train
23213,train
29537,train
11954,train
8814,train
64613,train
30910,train
35090,train
16384,train
61124,train
59737,train
51230,train
38463,train
18306,train
4105,train
11048,train
2939,train
17836,train
253,train
49135,train
59804,train
25369,train
58143,train
6260,train
11972,train
23717,train
9214,train
21303,train
41062,train
16506,train
3153,train
47981,train
50057,train
64790,train
32395,train
23814,train
14930,train
45420,train
17695,train
4216,train
24894,train
45130,train
43403,train
124,train
10733,train
42771,train
50319,train
37157,train
14606,train
37769,train
59637,train
58891,train
17560,train
35019,train
49952,train
4718,train
55330,train
54948,train
52239,train
32528,train
44350,train
21558,train
60394,train
21359,train
31076,train
50141,train
48564,train
28471,train
55768,train
47342,train
43840,train
45941,train
60201,train
54509,train
50265,train
15708,train
36106,train
7258,train
52989,train
21847,train
4480,train
33054,train
40680,train
38586,train
52079,train
55092,train
58903,train
58912,train
790,train
40299,train
60769,train
65533,train
59009,train
65078,train
12564,train
3103,train
62667,train
21731,train
16227,train
25135,train
12013,train
60611,train
46629,train
29579,train
54688,train
32773,train
21975,train
56773,train
8443,train
63468,train
57284,train
15871,train
16513,train
33379,train
41441,train
46192,train
34092,train
36051,train
22256,train
26042,train
44735,train
36583,train
45112,train
49031,train
26725,train
25420,train
61548,train
61098,train
29145,train
63564,train
52660,train
6308,train
55034,train
618,train
14657,train
4239,train
13907,train
18729,train
5887,train
56711,train
19985,train
15566,train
30111,train
58029,train
47870,train
60179,train
40572,train
10051,train
58433,train
33475,train
10408,train
62502,train
109,train
9370,train
54790,train
11549,train
26520,train
29702,train
61932,train
12827,train
32766,train
41041,train
45057,train
56874,train
27530,train
56946,train
34518,train
20279,train
3160,train
16485,train
12122,train
26866,train
19756,train
47655,train
46953,train
37652,train
19536,train
37416,train
57534,train
33531,train
4461,train
25496,train
20031,train
37775,train
12424,train
17530,train
35623,train
45126,train
53973,train
20273,train
29022,train
40928,train
51362,train
21183,train
804,train
60180,train
41074,train
28698,train
33592,train
51506,train
26455,train
8640,train
30238,train
63103,train
3025,train
51968,train
15430,train
41070,train
40315,train
55863,train
55590,train
18502,train
49340,train
53279,train
11866,train
47314,train
45123,train
64102,train
13925,train
16891,train
8684,train
7425,train
24332,train
43298,train
44787,train
20226,train
4820,train
50733,train
2964,train
17954,train
29311,train
7534,train
15980,train
33814,train
21785,train
39450,train
25667,train
25283,train
27480,train
63929,train
56816,train
2391,train
16147,train
16466,train
9320,train
6840,train
49433,train
43211,train
20219,train
1089,train
11776,train
12214,train
8862,train
53650,train
38031,train
19879,train
29542,train
33830,train
36026,train
36452,train
65480,train
45218,train
39096,train
31915,train
17789,train
64588,train
25134,train
63555,train
39825,train
30819,train
61962,train
37163,train
38704,train
5891,train
11258,train
32657,train
58370,train
51619,train
34130,train
52265,train
36293,train
23668,train
10655,train
14356,train
12321,train
10541,train
28261,train
32934,train
14992,train
9445,train
26652,train
39896,train
56238,train
45048,train
17106,train
51903,train
35049,train
32593,train
18801,train
30110,train
33703,train
20943,train
33191,train
28648,train
6535,train
5153,train
63173,train
43670,train
27247,train
63792,train
21733,train
58996,train
20070,train
38525,train
52766,train
23674,train
53882,train
23234,train
53955,train
19988,train
14147,train
7257,train
32530,train
17304,train
49668,train
30609,train
53453,train
60671,train
17498,train
18828,train
60585,train
36253,train
50348,train
52755,train
24009,train
60531,train
54129,train
18310,train
16078,train
8929,train
55602,train
32861,train
52727,train
35468,train
38200,train
44913,train
33643,train
36873,train
407,train
35620,train
45430,train
13913,train
23111,train
40640,train
35038,train
26164,train
32170,train
46106,train
4277,train
47732,train
28713,train
61753,train
9028,train
29977,train
36413,train
7717,train
42117,train
24779,train
33366,train
61913,train
8309,train
7264,train
32738,train
54711,train
37315,train
52615,train
1183,train
64694,train
35968,train
21524,train
1789,train
920,train
51442,train
35243,train
6313,train
31326,train
53697,train
56940,train
40009,train
32439,train
60267,train
44134,train
56944,train
24286,train
49672,train
61313,train
17541,train
1912,train
59992,train
60965,train
52105,train
16547,train
874,train
37826,train
18374,train
56827,train
35416,train
59506,train
42724,train
34471,train
5987,train
1111,train
32940,train
54726,train
55978,train
57795,train
62206,train
46861,train
41363,train
51160,train
62591,train
6325,train
55696,train
5041,train
7308,train
26567,train
34459,train
19379,train
44658,train
32208,train
10047,train
59172,train
10566,train
2580,train
17414,train
23258,train
45939,train
18874,train
35201,train
38127,train
33015,train
55463,train
29710,train
59145,train
55101,train
47935,train
26955,train
44776,train
51854,train
61802,train
296,train
59357,train
56411,train
31765,train
16946,train
13369,train
3810,train
23504,train
56969,train
14599,train
38999,train
27648,train
11554,train
50049,train
305,train
33397,train
40258,train
52647,train
41844,train
60478,train
39633,train
11913,train
54623,train
29453,train
3636,train
55799,train
13679,train
50939,train
44497,train
19658,train
11153,train
56929,train
6555,train
30375,train
13827,train
53267,train
46888,train
7985,train
57864,train
56774,train
20925,train
36934,train
32236,train
14375,train
61633,train
11025,train
54480,train
10885,train
41154,train
64597,train
57544,train
34502,train
40731,train
9929,train
12543,train
18144,train
26040,train
5250,train
9058,train
47520,train
41448,train
30529,train
53156,train
63002,train
60527,train
35158,train
16245,train
47429,train
116,train
2124,train
62029,train
18190,train
18582,train
58176,train
58480,train
27322,train
63869,train
7974,train
46742,train
22185,train
42860,train
31499,train
57888,train
45938,train
30767,train
43135,train
14473,train
59949,train
5590,train
40619,train
17187,train
20440,train
57083,train
52556,train
51318,train
15970,train
62150,train
27236,train
9470,train
55193,train
47117,train
60118,train
12648,train
25783,train
59939,train
2815,train
26163,train
48733,train
867,train
24712,train
24892,train
15106,train
6066,train
4425,train
49511,train
37942,train
28826,train
31737,train
4005,train
816,train
57880,train
51497,train
18288,train
1530,train
52733,train
63367,train
46411,train
41642,train
14370,train
61155,train
28482,train
61529,train
59538,train
12624,train
2622,train
20528,train
65511,train
52674,train
43489,train
1724,train
12694,train
51909,train
54249,train
3501,train
63001,train
43563,train
3854,train
29421,train
5179,train
43194,train
61424,train
11086,train
3786,train
34166,train
56961,train
60987,train
20885,train
7128,train
61213,train
24756,train
42077,train
16766,train
17386,train
43567,train
50212,train
20220,train
16590,train
49052,train
42574,train
40782,train
56166,train
4060,train
61111,train
35487,train
35420,train
11587,train
17192,train
50820,train
54925,train
27321,train
12100,train
32313,train
5643,train
48526,train
22346,train
36886,train
3389,train
18751,train
8458,train
59029,train
49789,train
21309,train
23602,train
50290,train
59221,train
38554,train
43391,train
22498,train
25435,train
27558,train
65224,train
27218,train
51572,train
22712,train
40462,train
62244,train
57045,train
31626,train
56548,train
22677,train
8642,train
57065,train
44870,train
32011,train
20606,train
52515,train
38761,train
29359,train
9998,train
28927,train
24162,train
51666,train
12685,train
32083,train
13408,train
29441,train
3624,train
41623,train
46674,train
16213,train
1390,train
54630,train
34228,train
41476,train
54783,train
34864,train
4012,train
41593,train
58608,train
51031,train
12382,train
59716,train
43252,train
56680,train
30347,train
5961,train
59663,train
17574,train
20470,train
17486,train
15414,train
56361,train
61024,train
53336,train
18388,train
41671,train
50367,train
10926,train
55623,train
58774,train
9448,train
43528,train
65376,train
29452,train
24386,train
28192,train
32837,train
3899,train
59635,train
49811,train
29850,train
63865,train
25209,train
33471,train
23270,train
20545,train
10826,train
42444,train
47835,train
47890,train
9211,train
37917,train
26860,train
10872,train
55240,train
3526,train
17004,train
32624,train
12522,train
60342,train
52792,train
20384,train
57092,train
34279,train
14493,train
6592,train
91,train
31882,train
26276,train
46021,train
29903,train
29174,train
50255,train
25508,train
43228,train
39845,train
42486,train
48753,train
38905,train
26388,train
18097,train
41757,train
51684,train
49202,train
35222,train
60802,train
34784,train
9256,train
1261,train
43232,train
40142,train
26800,train
14737,train
56668,train
42741,train
15110,train
33472,train
22360,train
16983,train
39410,train
31107,train
13988,train
39128,train
41556,train
8894,train
32790,train
31470,train
47232,train
42838,train
18853,train
22055,train
45448,train
46587,train
31950,train
8472,train
24644,train
16937,train
8580,train
8843,train
13510,train
47223,train
31866,train
47794,train
18469,train
35663,train
23656,train
42685,train
22156,train
61730,train
34567,train
34695,train
53833,train
23034,train
48467,train
13428,train
36027,train
54703,train
14134,train
20067,train
64255,train
39710,train
7718,train
12070,train
19669,train
37353,train
12980,train
62831,train
64522,train
62225,train
16111,train
668,train
33576,train
50220,train
12504,train
23753,train
59896,train
46121,train
5154,train
33430,train
62053,train
19882,train
39718,train
52770,train
39745,train
17556,train
28378,train
42582,train
37300,train
64595,train
11633,train
11562,train
3673,train
6577,train
10064,train
30407,train
46350,train
58840,train
10312,train
53218,train
36630,train
20087,train
38368,train
6118,train
37594,train
26670,train
65440,train
41871,train
63298,train
40068,train
14618,train
22420,train
7272,train
53024,train
28561,train
43959,train
58096,train
20831,train
54321,train
46153,train
61724,train
15521,train
65113,train
4948,train
44538,train
11775,train
31840,train
35021,train
49192,train
52059,train
47591,train
62476,train
29874,train
17334,train
16856,train
6067,train
8150,train
1351,train
24629,train
33704,train
58994,train
34575,train
5658,train
35154,train
63156,train
32900,train
20174,train
53492,train
14284,train
13424,train
44097,train
31480,train
43930,train
10065,train
51599,train
23629,train
1153,train
64012,train
4025,train
16257,train
41065,train
29439,train
31351,train
60762,train
21227,train
14922,train
27013,train
59724,train
46354,train
58800,train
25483,train
25128,train
34429,train
20064,train
64087,train
61714,train
17295,train
52224,train
26702,train
16585,train
16709,train
32914,train
64938,train
33593,train
6741,train
16648,train
46341,train
53843,train
10916,train
38349,train
11769,train
6660,train
26134,train
17929,train
21049,train
24373,train
18520,train
1392,train
48521,train
44016,train
45918,train
55239,train
24808,train
56228,train
28900,train
21532,train
46773,train
46249,train
35790,train
19849,train
49829,train
48701,train
7521,train
33339,train
11944,train
46491,train
39817,train
14698,train
28408,train
53042,train
54841,train
22975,train
61004,train
36689,train
33409,train
37336,train
63490,train
33474,train
13009,train
30155,train
2478,train
48740,train
9757,train
26814,train
61928,train
41864,train
32840,train
41010,train
36358,train
8051,train
57848,train
29655,train
26109,train
16369,train
461,train
59881,train
8251,train
10087,train
9410,train
55421,train
47333,train
38551,train
19585,train
52759,train
40690,train
10969,train
5205,train
44003,train
53494,train
13148,train
60631,train
62716,train
39585,train
40721,train
31051,train
62446,train
366,train
32420,train
55648,train
695,train
63348,train
3709,train
13134,train
54273,train
12599,train
45758,train
9483,train
7490,train
16529,train
35130,train
46502,train
41519,train
20832,train
61221,train
22364,train
44820,train
57145,train
39380,train
39063,train
37107,train
60463,train
7982,train
36663,train
544,train
53739,train
4447,train
43776,train
33532,train
61475,train
34950,train
33273,train
33491,train
10952,train
53635,train
48713,train
53338,train
3051,train
15786,train
45447,train
23839,train
64810,train
56783,train
3298,train
38562,train
29755,train
52278,train
41585,train
12483,train
53700,train
10502,train
21125,train
63860,train
23245,train
268,train
24181,train
47530,train
12340,train
43753,train
57485,train
52946,train
19847,train
5101,train
43269,train
53254,train
63932,train
5531,train
64349,train
33349,train
4116,train
21123,train
59670,train
28301,train
51051,train
32598,train
62823,train
22843,train
14417,train
47731,train
32993,train
36139,train
21784,train
28714,train
63752,train
19886,train
23960,train
28591,train
51444,train
11099,train
58044,train
52472,train
40338,train
14069,train
7386,train
56242,train
47584,train
48098,train
15272,train
52718,train
63166,train
64692,train
13994,train
56231,train
17851,train
59226,train
6829,train
560,train
64282,train
1725,train
11854,train
23251,train
3227,train
38514,train
14639,train
43261,train
42372,train
8087,train
19796,train
29054,train
35206,train
49656,train
36103,train
53615,train
9758,train
19553,train
10299,train
56369,train
56294,train
44901,train
43424,train
44430,train
23722,train
54785,train
4101,train
49581,train
23533,train
24173,train
40268,train
15600,train
23859,train
42132,train
52574,train
33806,train
42972,train
12322,train
35824,train
9941,train
33545,train
41230,train
14502,train
28519,train
38040,train
46492,train
21677,train
50696,train
25033,train
27726,train
36158,train
7675,train
56204,train
139,train
17855,train
13025,train
35975,train
47174,train
6625,train
27888,train
38503,train
31693,train
54051,train
50185,train
38887,train
63622,train
55573,train
54078,train
31413,train
54791,train
38458,train
58269,train
19714,train
53772,train
60429,train
39456,train
35409,train
37996,train
57170,train
29583,train
45159,train
55896,train
51802,train
56346,train
56772,train
25376,train
27110,train
51906,train
57730,train
48319,train
19454,train
62529,train
36133,train
29275,train
59234,train
44375,train
35612,train
59048,train
46313,train
5222,train
15690,train
64400,train
27788,train
33199,train
9323,train
39540,train
8138,train
13173,train
19496,train
48070,train
40821,train
1948,train
23250,train
47208,train
20120,train
1872,train
44524,train
36462,train
29073,train
61998,train
15928,train
16687,train
33993,train
35912,train
15419,train
7113,train
56180,train
62793,train
10618,train
53734,train
39843,train
57007,train
37903,train
57456,train
18061,train
29952,train
60899,train
26953,train
37823,train
10500,train
52854,train
10410,train
33265,train
33362,train
48399,train
4453,train
44737,train
12553,train
18555,train
33898,train
10478,train
55953,train
64618,train
49306,test
55373,test
59964,test
30737,test
17148,test
32573,test
36032,test
51780,test
7229,test
39569,test
51842,test
12619,test
48147,test
64385,test
905,test
52270,test
41911,test
56409,test
58700,test
48997,test
57833,test
3784,test
8918,test
45158,test
43644,test
30392,test
15243,test
42314,test
8484,test
60868,test
54593,test
62866,test
43802,test
47079,test
5221,test
20544,test
29671,test
48915,test
38544,test
12237,test
34171,test
32308,test
11719,test
11373,test
44343,test
54167,test
5869,test
59207,test
32781,test
39107,test
19158,test
19951,test
13728,test
51286,test
7922,test
59402,test
29597,test
63171,test
58579,test
42940,test
30430,test
55299,test
56695,test
9115,test
62874,test
2197,test
8455,test
8650,test
55235,test
4014,test
23388,test
25908,test
25939,test
19369,test
25734,test
43732,test
32783,test
51271,test
1459,test
56438,test
20571,test
60216,test
16820,test
36903,test
14061,test
19929,test
31577,test
17793,test
31518,test
21994,test
2173,test
54961,test
50912,test
64118,test
60619,test
56127,test
22664,test
31559,test
58407,test
10840,test
25704,test
34440,test
2699,test
3605,test
57169,test
9983,test
65277,test
62439,test
15176,test
31256,test
13241,test
10691,test
45178,test
25499,test
61891,test
25050,test
55813,test
32478,test
5430,test
16531,test
16116,test
3978,test
42732,test
36821,test
51811,test
33425,test
48355,test
24220,test
2530,test
3008,test
64243,test
24328,test
9698,test
54890,test
4022,test
1302,test
51771,test
41890,test
15141,test
30186,test
20147,test
42139,test
22000,test
21481,test
36674,test
22536,test
43461,test
12794,test
14013,test
22724,test
38248,test
3116,test
52728,test
30185,test
29321,test
49073,test
39331,test
61464,test
65501,test
57608,test
17537,test
2588,test
50842,test
64504,test
38875,test
57249,test
27735,test
19186,test
60832,test
39516,test
38661,test
31572,test
8041,test
10686,test
61853,test
34256,test
60486,test
34932,test
59585,test
36045,test
26762,test
4195,test
61032,test
36432,test
12783,test
17763,test
2578,test
38095,test
9769,test
18528,test
47640,test
53159,test
34606,test
23224,test
44210,test
5198,test
27836,test
20839,test
54089,test
44708,test
13365,test
45647,test
8024,test
37582,test
15515,test
5327,test
33654,test
34849,test
2560,test
49131,test
53569,test
5577,test
20859,test
29151,test
6230,test
59725,test
59787,test
64951,test
55011,test
28223,test
37496,test
31562,test
45475,test
21926,test
3449,test
20548,test
59962,test
61317,test
59911,test
55261,test
19877,test
26111,test
13817,test
9021,test
50778,test
440,test
49889,test
60912,test
28938,test
14054,test
20184,test
33287,test
31534,test
42517,test
12208,test
26143,test
43957,test
37516,test
4080,test
25698,test
27444,test
7338,test
48814,test
35709,test
39664,test
28851,test
38472,test
44704,test
43974,test
35666,test
23462,test
34959,test
33774,test
46905,test
34647,test
62111,test
3455,test
51480,test
3829,test
36779,test
17297,test
57030,test
64220,test
2615,test
26155,test
9472,test
37737,test
23317,test
26535,test
8456,test
12205,test
26255,test
41857,test
44104,test
37622,test
57274,test
59209,test
37544,test
38947,test
25118,test
29543,test
9945,test
29430,test
10506,test
26,test
56187,test
16602,test
47312,test
4477,test
49145,test
44387,test
49030,test
8159,test
59530,test
33949,test
31739,test
16415,test
5702,test
29831,test
9250,test
16142,test
65272,test
20271,test
21336,test
53983,test
24869,test
1867,test
60875,test
64942,test
26736,test
36288,test
60011,test
35927,test
29709,test
41825,test
58981,test
11699,test
64807,test
22452,test
54055,test
15550,test
50726,test
39730,test
36658,test
5546,test
15713,test
28160,test
51,test
34503,test
27067,test
45893,test
2308,test
32671,test
60543,test
25230,test
61369,test
20944,test
41734,test
30163,test
21067,test
36096,test
20018,test
39957,test
61391,test
41038,test
30654,test
44363,test
18737,test
36280,test
48567,test
30987,test
56009,test
41851,test
32195,test
60737,test
53673,test
12791,test
57811,test
39855,test
62224,test
52183,test
36360,test
27004,test
62091,test
437,test
25634,test
54388,test
37777,test
47666,test
34842,test
823,test
14157,test
30040,test
56341,test
27307,test
62360,test
60824,test
43699,test
38678,test
15683,test
45477,test
17066,test
22681,test
32867,test
39016,test
28839,test
17155,test
58441,test
4147,test
38160,test
22731,test
49833,test
43226,test
40048,test
