Metric,Objective,MeanAbsSHAP,Method
comp_c2,Jvar,1.70743609895077,interventional
comp_c3,Jvar,0.931053924045208,interventional
comp_c4,Jvar,0.952238168037481,interventional
comp_c5,Jvar,1.51501938310368,interventional
pin_total,Jvar,0.309376254581112,interventional
time_t01,Jcost,0.0219487864576774,conditional
time_t02,Jcost,0.16255284159148,conditional
time_t03,Jcost,0.108042820290578,conditional
time_t04,Jcost,0.147508644947911,conditional
time_t05,Jcost,0.0976628751652035,conditional
time_t06,Jcost,0.214187483252747,conditional
time_t07,Jcost,0.176422625068546,conditional
time_t08,Jcost,0.149965366302829,conditional
time_t09,Jcost,0.0919484079573385,conditional
time_t10,Jcost,0.110826894192281,conditional
time_t11,Jcost,0.0831346663752075,conditional
time_t12,Jcost,0.254292626073519,conditional
time_t13,Jcost,0.117475862972557,conditional
time_t14,Jcost,0.162281344152286,conditional
time_t15,Jcost,0.115234652180104,conditional
time_t16,Jcost,0.157649017360624,conditional
time_t17,Jcost,0.147152527362119,conditional
time_t18,Jcost,0.183858748119592,conditional
time_t19,Jcost,0.138506131098566,conditional
time_t20,Jcost,0.201270989279706,conditional
time_t21,Jcost,0.141085662466204,conditional
time_t22,Jcost,0.0966140385062785,conditional
time_t23,Jcost,0.159921296485869,conditional
time_t24,Jcost,0.134814051486227,conditional
time_t25,Jcost,0.0438975729153538,conditional
comp_c1,Jcost,0.743296285192814,conditional
comp_c2,Jcost,0.694510056348082,conditional
comp_c3,Jcost,0.863280529607729,conditional
comp_c4,Jcost,0.538252999454317,conditional
comp_c5,Jcost,0.578916061457857,conditional
pin_total,Jcost,0.521429878705385,conditional
time_t01,Jsupp,178043.964232546,conditional
time_t02,Jsupp,166754.110840445,conditional
time_t03,Jsupp,166876.588707939,conditional
time_t04,Jsupp,168342.284053602,conditional
time_t05,Jsupp,182168.910267325,conditional
time_t06,Jsupp,191785.305831403,conditional
time_t07,Jsupp,217940.032044506,conditional
time_t08,Jsupp,258475.454424191,conditional
time_t09,Jsupp,242992.212864054,conditional
time_t10,Jsupp,250718.19700858,conditional
time_t11,Jsupp,244450.991407095,conditional
time_t12,Jsupp,247779.704767701,conditional
time_t13,Jsupp,242937.354515813,conditional
time_t14,Jsupp,253496.66375195,conditional
time_t15,Jsupp,258090.30465133,conditional
time_t16,Jsupp,243566.074192052,conditional
time_t17,Jsupp,250565.665560202,conditional
time_t18,Jsupp,221637.651511184,conditional
time_t19,Jsupp,221720.22531136,conditional
time_t20,Jsupp,245621.701529407,conditional
time_t21,Jsupp,200781.437067075,conditional
time_t22,Jsupp,248218.787520551,conditional
time_t23,Jsupp,347777.929818052,conditional
time_t24,Jsupp,325844.295723088,conditional
time_t25,Jsupp,356087.928465092,conditional
comp_c1,Jsupp,1363598.90044128,conditional
comp_c2,Jsupp,1564741.82652828,conditional
comp_c3,Jsupp,1058752.9105678,conditional
comp_c4,Jsupp,984378.643289896,conditional
comp_c5,Jsupp,961201.49523929,conditional
pin_total,Jsupp,1949001.55368612,conditional
time_t01,Jvar,2.32650102254057,conditional
time_t02,Jvar,1.76522013142429,conditional
time_t03,Jvar,1.789194115727,conditional
time_t04,Jvar,1.35686100057287,conditional
time_t05,Jvar,1.61844991047029,conditional
time_t06,Jvar,1.74438223632813,conditional
time_t07,Jvar,1.62531236776742,conditional
time_t08,Jvar,1.87454575842732,conditional
time_t09,Jvar,1.6812574068132,conditional
time_t10,Jvar,1.87358833096643,conditional
time_t11,Jvar,1.92638523732263,conditional
time_t12,Jvar,1.790304377037,conditional
time_t13,Jvar,1.91561428403938,conditional
time_t14,Jvar,1.92563159119239,conditional
time_t15,Jvar,1.8019419357728,conditional
time_t16,Jvar,1.66502211106738,conditional
time_t17,Jvar,1.61843381463343,conditional
time_t18,Jvar,1.37269635814869,conditional
time_t19,Jvar,1.56697336813552,conditional
time_t20,Jvar,1.72043132240282,conditional
time_t21,Jvar,1.64154659600519,conditional
time_t22,Jvar,2.34038519453817,conditional
time_t23,Jvar,3.58253578881035,conditional
time_t24,Jvar,3.59336865122734,conditional
time_t25,Jvar,4.65300204508115,conditional
comp_c1,Jvar,13.9092524346233,conditional
comp_c2,Jvar,9.10362177415919,conditional
comp_c3,Jvar,9.33890763196061,conditional
comp_c4,Jvar,8.77442204757256,conditional
comp_c5,Jvar,9.64338106813613,conditional
pin_total,Jvar,12.5606524973199,conditional
