Time_hr,EqMassAbs,EqMassRel,EqMomentumAbs,EqMomentumRel
2.96875,0.000137475387074017,0.0285713377994599,0.00416052533019327,1.00737488913128
3.03125,0.000116373081826756,0.0245830688621337,0.00364227883361634,1.00742081573038
3.09375,9.20392286455633e-05,0.0197578137037646,0.00195582049317637,1.02193404195347
3.15625,0.000137498124076255,0.0299936516466247,0.000994078800209336,1.08153238297299
3.21875,0.0002032790782907,0.045069316742543,0.00126785680355957,1.05603342973236
3.28125,0.000200867085577976,0.0452668943825661,0.00198025244584469,1.0259266882133
3.34375,0.000196411831907669,0.0449850358767432,0.00258262109289665,1.0161563294594
3.40625,0.000189897244405596,0.0441965436178844,0.00326575115335204,1.01004408057958
3.46875,0.000181325539807439,0.0428782759760957,0.00429474678222237,1.00542403777374
3.53125,0.000170697017013572,0.0410063168764935,0.00447492243191757,1.00500172422323
3.59375,0.000158009190555597,0.0385557571961248,0.0040351728940219,1.00653916010045
3.65625,0.000143243869345613,0.0354973333551088,0.00406030007496072,1.00641390434375
3.71875,0.00012641310176918,0.031809394516347,0.00410797745123469,1.00584084775052
3.78125,0.000107517120845911,0.0274671490538213,0.00392467209464282,1.0055507068916
3.84375,8.65538348984483e-05,0.0224451058889623,0.00342531289885199,1.00570629406347
3.90625,6.35032148109917e-05,0.016712910477112,0.00269088123879065,1.00597550880573
3.96875,3.83844038660965e-05,0.010250735153122,0.00223967496776967,1.00294105315535
4.03125,2.63259050191679e-05,0.00713333869621331,0.00112208679183248,0.988686236190088
4.09375,0.000157889948863395,0.0434489248182863,0.000989883976182576,0.97089398104638
4.15625,0.000155925422129549,0.0436207677089073,0.00217635209499393,0.994859304212231
4.21875,0.00015253881696543,0.0433887307014116,0.00287223463944446,0.99777869493846
4.28125,0.000147707283654973,0.0427257574371501,0.00310876583307385,0.998873929784708
4.34375,0.000141406184053082,0.0416025100670836,0.00298513033770538,0.999817442660017
4.40625,0.000133616082447931,0.0399895490541378,0.00277722965287658,1.00128429488112
4.46875,0.000124336250092744,0.0378617757083916,0.00309752311987906,1.00252001022219
4.53125,0.000113557315933094,0.0351896553535805,0.00327881585737383,1.00314550652807
4.59375,0.000101259821167515,0.0319384823381824,0.00312186810326223,1.00387173028573
4.65625,8.74383345706382e-05,0.0280762529160443,0.00326196010889742,1.00410010735668
4.71875,7.20973653952124e-05,0.0235724163098752,0.00327999217068591,1.00483364331965
4.78125,5.52330946180761e-05,0.0183916370491437,0.00303419229752959,1.00688684690977
4.84375,3.68224275741086e-05,0.0124897939193565,0.00262328652099401,1.01140600924799
4.90625,1.68725673174635e-05,0.00583088619012716,0.00254595249278121,1.0150351527142
4.96875,0.000107210709362649,0.0377061689565762,0.00352763266699305,1.00692202404282
5.03125,0.000155062974071291,0.0553921506272132,0.0037275303029146,1.00504349746577
5.09375,0.000154551765989763,0.0560233198576672,0.0029214720564895,1.00688346878062
5.15625,0.000152265094133064,0.0559848541781599,0.00268294252507231,1.00674131486498
5.21875,0.000148177981587184,0.0552389012515336,0.00274306966864882,1.00523645595329
5.28125,0.000142268515510126,0.0537491226895067,0.00295648788334617,1.0035871761712
5.34375,0.000134484787646745,0.0514675569071544,0.00341631465472045,1.00207882630897
5.40625,0.000124848263938142,0.048377133401552,0.00432969692764899,1.0009594403613
5.46875,0.000113348226544995,0.0444492045699335,0.00583211076755328,1.00036384619137
5.53125,9.99699997774806e-05,0.0396550519747793,0.00573100097268465,0.999951867985075
5.59375,8.46792036394066e-05,0.0339595928494061,0.00403190460721566,0.998648519119649
5.65625,6.75042209468398e-05,0.0273560796569157,0.00300318575756074,0.995645888361101
5.71875,4.8440662249529e-05,0.019826511227593,0.00260708008234338,0.992113522288019
5.78125,2.74707017670863e-05,0.0113497896823822,0.0026135935328586,0.990434617728398
5.84375,5.21696961724217e-05,0.0217734121192142,0.00277401976913117,0.986900621069112
5.90625,0.000197633258406718,0.0836616534653878,0.00346594035541868,0.986592788258242
5.96875,0.000202366520833626,0.0871858410688857,0.00588032854998653,0.996492997423855
6.03125,0.000204096635483274,0.0895491568382796,0.00647114404259809,0.997683616910467
6.09375,0.000202794896189865,0.090670186502046,0.00486006632636902,0.996041343666649
6.15625,0.000198442798677949,0.090463684840133,0.00398104261782835,0.995183719798537
6.21875,0.000191026011326468,0.088835424910626,0.00376244859204311,0.996913649508182
6.28125,0.000180530730567697,0.0856800617818007,0.0041927756530334,1.00039034349751
6.34375,0.000166950339826818,0.0808891604123264,0.00535183203772014,1.00271093920966
6.40625,0.000150279809917395,0.0743473855402635,0.00730734925580928,1.00318986059394
6.46875,0.000130514994070907,0.0659334128682904,0.0100732875318425,1.00282484156254
6.53125,0.000107646329637427,0.0555194685790076,0.010543617461332,1.00341105723209
6.59375,8.16754309231774e-05,0.042989829751443,0.0087868736569096,1.00577194008694
6.65625,5.25998648452193e-05,0.0282355148308542,0.00794090318561678,1.0084997895498
6.71875,2.0421942002495e-05,0.011168948338914,0.00795243920565352,1.01030191682961
6.78125,0.000398012986174827,0.220500924973995,0.00819478165826255,1.00234523016648
6.84375,0.000459637010806971,0.25646109807303,0.00864156685385522,1.00059265893683
6.90625,0.000467025646635178,0.262026300029808,0.00976882185299943,0.999955885395768
6.96875,0.000467292752364408,0.263319857936065,0.0117282977259237,0.999692381026403
7.03125,0.000460415469240681,0.260246349718788,0.0112404908097607,0.999466653867735
7.09375,0.000446411477159896,0.252770293833571,0.00830446703240108,0.999052326313935
7.15625,0.000425278070884975,0.240862513300722,0.00639616035925658,0.999205337131645
7.21875,0.000397005892449765,0.224523102115505,0.00571458143760223,1.00099189090352
7.28125,0.00036158273017458,0.203798000800219,0.00616454710975468,1.00344559679668
7.34375,0.000319025827589758,0.178819130879986,0.00735546804493382,1.00488163841012
7.40625,0.000269334231543421,0.149773117333525,0.00902744374334077,1.00530636977871
7.46875,0.00021249475801112,0.116919532671636,0.0111405441016856,1.00512809317702
7.53125,0.000148504653509283,0.0806151962458463,0.0123897398676381,1.00594053637826
7.59375,7.73783569218913e-05,0.0413142671936834,0.0138118642724246,1.0066667560868
7.65625,0.000647647090533235,0.343239427158123,0.01506829389972,0.999746556311177
7.71875,0.00128703176590132,0.692727506578509,0.0145691608324173,0.992818745094077
7.78125,0.00119094668663804,0.658135936597922,0.0142661862475411,0.993528003284132
7.84375,0.00109486731322648,0.620270106945441,0.0152350208757683,0.995220214323463
7.90625,0.000998795292295944,0.5790341832028,0.0172817174488472,0.996990723229984
7.96875,0.000902741952002976,0.534392179792434,0.0200957158215396,0.998304904132426
8.03125,0.000806695059487569,0.486411729623299,0.0207238877151521,0.998799637505956
8.09375,0.000710652370010477,0.43525854188791,0.0188059151361023,0.998889178175675
8.15625,0.000614615850705435,0.381207663222937,0.0169640660590882,0.999067029253499
8.21875,0.000518583473583495,0.324633828498625,0.0152253212330429,0.999385753439222
8.28125,0.000422552414313752,0.266044316416249,0.013628575132454,0.999922109902064
8.34375,0.000326523911777447,0.206022803395046,0.0122290201552717,1.00077182439933
8.40625,0.000230498994349288,0.145212151651995,0.0111010323123291,1.00200847932536
8.46875,0.000134459129822767,0.084268574052048,0.0103336045769097,1.0035773444747
8.53125,6.323126924574e-05,0.0393103955439805,0.00857462404978842,1.00587180981578
8.59375,0.00029158127996586,0.180634714840754,0.00777088861924803,1.00077090737657
8.65625,0.000267891213469789,0.166362632337079,0.0079740486584171,1.00085522637249
8.71875,0.000244264719642958,0.152023862053486,0.00877792969501998,1.00080775199576
8.78125,0.000220658205398876,0.137604920940854,0.0100484072861717,1.00069457994277
8.84375,0.000197078850456005,0.123118929479502,0.0116418815556207,1.00057597831462
8.90625,0.000173523625842842,0.10857149564736,0.0134514737499333,1.00047550397829
8.96875,0.000149967499491919,0.0939563054899704,0.0154080115482141,1.00039618330924
9.03125,0.000126422066480252,0.0792920593284159,0.0149947849590842,1.00039803469214
9.09375,0.000102894668879505,0.0645927169119171,0.0121505652838208,1.0004901630418
9.15625,7.93299182525557e-05,0.0498321027461758,0.00933381569957367,1.00063468605767
9.21875,5.57232127736401e-05,0.0350178213594752,0.00654451229928322,1.00089374473726
9.28125,3.21166686257155e-05,0.0201868588230911,0.00378273078398659,1.00149008482386
9.34375,5.76809651936962e-05,0.0362488395590411,0.00152596579136647,1.00335069382243
9.40625,0.000343920014764673,0.215801894016718,0.00285104571007174,1.00211766613916
9.46875,0.00031595276986548,0.197705227815202,0.00725751247747571,1.00087629754614
9.53125,0.000288014797968156,0.17967262991249,0.00952742837241628,1.00067312317193
9.59375,0.000260115531719736,0.161726003839982,0.00966283322194753,1.00066471646376
9.65625,0.000232229588901557,0.143862052503596,0.00982819556151934,1.00065510768808
9.71875,0.000204355864266061,0.126099160037512,0.010023345839073,1.00064443340811
9.78125,0.000176503076019014,0.108457344875106,0.0102488302952996,1.00063274236041
9.84375,0.000148676169399367,0.0909530541054959,0.0105058353404237,1.00062002115779
9.90625,0.000120765067726855,0.0735308036905778,0.0107960928521846,1.0006062225547
9.96875,9.28594101246806e-05,0.0562601376042027,0.0111217725896201,1.00059129295851
10.03125,6.49662104527872e-05,0.0391568192487462,0.00959652328978752,1.00069019591669
10.09375,3.70576410374589e-05,0.0222147716790587,0.00643570597797632,1.00101274984065
10.15625,6.51878029496579e-05,0.0388649283347886,0.00435509849457155,1.00118305721737
10.21875,0.00029490913245673,0.175026214741255,0.00393538365198863,1.0010275076226
10.28125,0.000270869323314788,0.160146083623982,0.00482707096803109,1.00117496214069
10.34375,0.000246881375561683,0.14538060821638,0.0063870085520826,1.00095675931369
10.40625,0.000222909344948916,0.130716270804077,0.00824519138333055,1.00074843576374
10.46875,0.000198965484873819,0.116169330442558,0.0102427970493576,1.0005998815122
10.53125,0.000175061350998594,0.101753064228609,0.010516683401781,1.0005817968695
10.59375,0.000151127795513635,0.0874329389783948,0.00903419586446551,1.00067569809214
10.65625,0.000127142840755569,0.073203040068468,0.00759730772650667,1.00080048635537
10.71875,0.000103172805087075,0.059108055816998,0.0062251458167703,1.00096800773566
10.78125,7.9231230202904e-05,0.0451608235791073,0.00495907554225148,1.00118229964184
10.84375,5.51324292760043e-05,0.0312603435506105,0.00389177973701508,1.00137920663417
10.90625,3.0952260595253e-05,0.0174558587732989,0.00321734695914501,1.00125100840729
10.96875,3.34020438133519e-05,0.0187359794833645,0.00309188964498273,1.00075856790636
11.03125,0.000118334914410925,0.0660466614470166,0.00354967660470328,1.0001702551055
11.09375,0.000114606668504393,0.0636704202302281,0.00542237448708312,0.999957929139338
11.15625,0.000111087104825646,0.0614310929974557,0.00792220191105601,0.999985527697916
11.21875,0.000107742915456988,0.0593086774108808,0.0107708525935284,1.00002776881901
11.28125,0.000104551728369765,0.0572892930537519,0.0139477196305206,1.00005779371142
11.34375,0.000101449221035655,0.055335525076368,0.0174866260467366,1.0000760232017
11.40625,9.84281618698108e-05,0.0534436146639791,0.0214296039812149,1.00008562442429
11.46875,9.54587340917452e-05,0.0515965977470341,0.0258149245020044,1.00008936821039
11.53125,9.25112090157898e-05,0.0497776974866801,0.0270068036784227,1.00008590761782
11.59375,8.95079650043678e-05,0.0479444786895715,0.0249733266955489,1.00007715593311
11.65625,8.64765939626976e-05,0.0461125289364302,0.0233123741624913,1.00006846966144
11.71875,8.33958876936676e-05,0.0442705544406689,0.0219635325179856,1.00006223223242
11.78125,8.02210221436746e-05,0.0423947589070763,0.0208825684724104,1.00006108141067
11.84375,7.68953485230358e-05,0.0404556278205956,0.0200534439232895,1.00006750446219
11.90625,7.34699484606574e-05,0.0384811975494505,0.019498379595651,1.00008321610687
11.96875,6.99365644291159e-05,0.0364676303981388,0.0192828200829103,1.00010810989429
12.03125,6.62370881382707e-05,0.0343850461319838,0.0177064997756249,1.00011716718464
12.09375,6.23699194406024e-05,0.0322336023726055,0.0147841344222742,1.00009573816126
12.15625,5.83998126000746e-05,0.030047815078127,0.0122494878528743,1.00005934269152
12.21875,5.43498111815847e-05,0.0278399847723592,0.0100227236905106,1.00000753986002
12.28125,5.01817293157358e-05,0.0255907725271165,0.00801654579852069,0.999946635278391
12.34375,4.59969453813415e-05,0.0233524203785204,0.00615972296725273,0.999905869095068
12.40625,4.19272698118777e-05,0.0211916129027202,0.00446453838019944,1.00002087878414
12.46875,3.81348222530233e-05,0.0191889913749482,0.00326559208211533,1.00080930477736
12.53125,3.47560818706328e-05,0.0174107602126228,0.00205348913572334,1.00193829941705
12.59375,4.32707389127982e-05,0.0215785862723638,0.000826232850921934,0.998715002889342
12.65625,8.11164325895558e-05,0.0402662999960048,0.00142029676031451,0.997771023760232
12.71875,8.09845278473298e-05,0.040014202880238,0.00238391916325741,0.999405174853142
12.78125,8.06371134641095e-05,0.0396570481031097,0.00368765207823568,1.0001516397586
12.84375,8.00674533085589e-05,0.0391934320059213,0.00552623511450379,1.00038903881463
12.90625,7.9246194363272e-05,0.0386105795116005,0.00799190049075968,1.00040894558477
12.96875,7.8169072754644e-05,0.0379080587878359,0.0111156493203284,1.00036277776075
13.03125,7.69124681574058e-05,0.0371241472132299,0.0134002801693543,1.00030052235788
13.09375,7.53865326369088e-05,0.0362172277149822,0.0148830943916938,1.00024147172165
13.15625,7.3566926200803e-05,0.0351774416271524,0.0169977046750671,1.00019897549172
13.21875,7.14919828307273e-05,0.0340248444100147,0.0196838499442739,1.00017038204412
13.28125,6.92419353923738e-05,0.0327989607860022,0.0229214661843596,1.00015058497993
13.34375,6.66830233352624e-05,0.0314381026556474,0.0267150305264848,1.00013568886901
13.40625,6.37948949479522e-05,0.0299347094393085,0.0310801195913092,1.00012343451083
13.46875,6.06768678475355e-05,0.0283371404119457,0.0360352375433528,1.00011270133048
13.53125,5.73591055597859e-05,0.0266608585408596,0.038028921818939,1.00010740006154
13.59375,5.36977777857855e-05,0.0248407237327986,0.0370569926308944,1.00010631151033
13.65625,4.967611264942e-05,0.0228711861172619,0.0366636896277472,1.00010506331217
13.71875,4.54657880563851e-05,0.0208330711805933,0.0368305476229612,1.00010401120672
13.78125,4.10073240573156e-05,0.0187004708684049,0.037549151906882,1.00010328221989
13.84375,3.6174003167908e-05,0.0164174748977551,0.0388223143930946,1.0001027565093
13.90625,3.09532521741759e-05,0.0139807498780662,0.0406628624270874,1.00010214187141
13.96875,2.55917003555706e-05,0.0115035209445666,0.0430906312485436,1.0001010979228
14.03125,1.99166123009359e-05,0.00890941245363476,0.0390207924399026,1.00011397770656
14.09375,1.38381057399104e-05,0.00616037079097927,0.0285850512558037,1.00015403707058
14.15625,7.36060790895719e-06,0.0032608785222143,0.0191874267053111,1.00022384239762
14.21875,7.42732894618455e-05,0.0327433736411277,0.0128434807189787,1.00032459910585
14.28125,0.000196013238824429,0.0859791124718374,0.0107716920336493,1.0004247212766
14.34375,0.000197330757830427,0.0861111500818358,0.0121136317235551,1.00043122699741
14.40625,0.000197886808836221,0.085900472386609,0.015959495794149,1.00034504723033
14.46875,0.000197719622044123,0.0853680202216989,0.0220019089171985,1.00025537535896
14.53125,0.000196787757315929,0.0845008778653948,0.0236536936766568,1.00023101847451
14.59375,0.000195085326744288,0.083301618055454,0.020776984113059,1.00023908203068
14.65625,0.000192624388226814,0.0817806276599102,0.019611367316126,1.0002264240047
14.71875,0.00018943749135677,0.0799570032868498,0.0201006629782613,1.00020153202582
14.78125,0.000185476537559716,0.0778162610606418,0.0221163707953221,1.00017741651805
14.84375,0.000180736777029105,0.0753625245213901,0.0255470075364394,1.00015888202905
14.90625,0.000175245626684037,0.0726134763078388,0.0303502513089193,1.00014408160642
14.96875,0.000169017286167123,0.0695814193489598,0.03653985412394,1.00013062778045
15.03125,0.000162006844275282,0.0662547504395079,0.0383572402823784,1.00012707686915
15.09375,0.000154210373468079,0.0626391584519537,0.0358591762603963,1.0001312888738
15.15625,0.000145670448843315,0.0587593529475458,0.034815002113669,1.00013382243407
15.21875,0.000136376731902088,0.0546187672326966,0.0351919494700292,1.000135405802
15.28125,0.000126293659420087,0.050211211481451,0.0369887410771603,1.00013586594848
15.34375,0.000115417950952653,0.0455438657285575,0.0402377957207674,1.00013425454287
15.40625,0.000103804756044967,0.0406470618988612,0.0449909165023815,1.00012979929225
15.46875,9.14185623883307e-05,0.0355155658400665,0.0513006597469194,1.0001225771956
15.53125,7.82363305955336e-05,0.0301495869430545,0.05343215496363,1.00012406710245
15.59375,6.42553545648368e-05,0.0245575992390736,0.0516336007875806,1.00013351982834
15.65625,4.95384620150466e-05,0.0187731462721374,0.0517838377136479,1.00013838144854
15.71875,3.4029487840877e-05,0.0127844439284262,0.053857269789215,1.00013796481078
15.78125,1.7718470052112e-05,0.00659778367095513,0.057777810800975,1.00013297804134
15.84375,8.4967747121173e-05,0.0313829147129034,0.0613854866087753,1.00010729449961
15.90625,0.000190328291001409,0.0698663372213925,0.0619782363883865,1.00008061543676
15.96875,0.000192976995734148,0.0704885303925606,0.0618835939373023,1.00007631640708
16.03125,0.000194819533094989,0.0708197573808326,0.0584531140410878,1.00007392529132
16.09375,0.000195843440422876,0.0708598158939665,0.05135636094799,1.00007199711244
16.15625,0.000196043025637695,0.0706107291677979,0.0459089407512884,1.00006469517465
16.21875,0.000195403067936072,0.070070836005361,0.0423683293493777,1.00005144399933
16.28125,0.000193915305425531,0.0692407823459068,0.040973787041658,1.00003468528626
16.34375,0.000191575364839857,0.0681223757786074,0.0418246935736925,1.00001964532964
16.40625,0.000188379814892792,0.0667175208585131,0.0448128764979404,1.00001050468048
16.46875,0.000184319847475733,0.0650259917588058,0.0496869416928005,1.00000759880038
16.53125,0.000179391201048034,0.0630489742555159,0.0505326539734748,0.999999763118275
16.59375,0.000173590440066671,0.0607877409325488,0.048044032687754,0.999983120706731
16.65625,0.000166914408064626,0.0582434674732797,0.0478511205213691,0.99997011241783
16.71875,0.000159360234684628,0.0554172466641305,0.0494159929378685,0.99996368185469
16.78125,0.000150925623888982,0.0523102004887137,0.052160999847984,0.999963470654709
16.84375,0.0001416013718311,0.0489209022684089,0.0556262400709753,0.999967612670246
16.90625,0.000131389103057673,0.0452515462671552,0.0595215040232051,0.99997435529484
16.96875,0.000120290365419837,0.0413041541763904,0.0637112227767078,0.999982509069197
17.03125,0.00010830406023775,0.0370797112736293,0.0645642308073465,0.99998317078096
17.09375,9.54074279952695e-05,0.0325716961755862,0.0638363423480958,0.999977516905891
17.15625,8.16161147733261e-05,0.02778668020634,0.0651363683568835,0.999974902456272
17.21875,6.69328950934354e-05,0.0227267259819053,0.0677118034939044,0.999975040658907
17.28125,5.13567352265208e-05,0.0173925411730915,0.0709090308111104,0.99997709176633
17.34375,3.48443903575035e-05,0.011770533685138,0.07424511913904,0.999980327377329
17.40625,1.74372249458242e-05,0.00587578168928404,0.0774026328122673,0.999984321964397
17.46875,0.00014126551756866,0.0474819534892685,0.0808146630256262,0.999976623816706
17.53125,0.000261598540203933,0.0876922410936911,0.0872777152194486,0.999966903108579
17.59375,0.000262433874398221,0.0877282795300866,0.0965896286780559,0.999964737919078
17.65625,0.000262338302999428,0.0874521516955932,0.105607066150746,0.999964418785798
17.71875,0.000261309985673942,0.0868651533218956,0.114070645369414,0.999965113367135
17.78125,0.000259341776667672,0.0859667987069525,0.121894200201307,0.999966441690247
17.84375,0.000256423868664372,0.0847558080196123,0.12910465151045,0.999968254966393
17.90625,0.000252565965015706,0.0832375998205556,0.135810607612796,0.999970518048444
17.96875,0.000247768113496108,0.0814143800010516,0.142185648500229,0.999973245754593
18.03125,0.000242014109283707,0.0792830733386519,0.147213461415534,0.99997344210375
18.09375,0.000235300168933825,0.0768449771121348,0.151417312946336,0.999971451872793
18.15625,0.000227642215563422,0.0741080870619367,0.155765135020875,0.999970239270297
18.21875,0.000219041415574045,0.0710756648225262,0.159887745555999,0.999969625870973
18.28125,0.000209464319296329,0.0677398872607717,0.163536948952571,0.999969487256676
18.34375,0.000198923703886866,0.0641084228577364,0.166566329462421,0.999969758215933
18.40625,0.00018743762902957,0.0601908612963821,0.168916028252142,0.999970427852708
18.46875,0.000175008169886035,0.0559918348877156,0.170602997416375,0.999971532978642
18.53125,0.000161574808759005,0.051496197597139,0.169377542010792,0.999970595320379
18.59375,0.000147181468209317,0.0467228751830754,0.165402414235893,0.999967476583769
18.65625,0.000131842690212851,0.0416815539197888,0.160895990957749,0.999964679841315
18.71875,0.000115561782788448,0.0363786458556002,0.155734368420212,0.999962247698967
18.78125,9.82385976953074e-05,0.0307883697781151,0.149866331847427,0.999960290783263
18.84375,7.99675535781952e-05,0.0249469118702125,0.143324205007323,0.999959038932327
18.90625,6.07522760183547e-05,0.0188619706023987,0.136243444048727,0.999958918029636
18.96875,4.05806738812822e-05,0.0125367511170988,0.12889470891433,0.999960655624137
19.03125,1.93497030964333e-05,0.00594697642807668,0.117234983412143,0.999959208394599
19.09375,0.000153619884986454,0.0470099139369757,0.106276345656276,0.999970960187039
19.15625,0.000257435821803297,0.0785690652929352,0.102512659718513,0.999980164884099
19.21875,0.000265725108505793,0.0809508582143401,0.101676375970158,0.999981363005212
19.28125,0.000273312443048317,0.0831312623608771,0.101425013005319,0.999984366259228
19.34375,0.000280039228143304,0.0850662334501989,0.101806166285639,0.999989238255974
19.40625,0.000285775024809277,0.0867197945269923,0.103014866994268,0.999995922180289
19.46875,0.000290412036239448,0.0880622234004145,0.105384685771102,1.0000041154447
19.53125,0.000293835750439524,0.0890615423888901,0.103352546816036,1.00000730184296
19.59375,0.000295915583679425,0.0896807381600949,0.0970292618302344,1.00000495522054
19.65625,0.000296542895580759,0.0898883267818733,0.0920762795664918,1.0000035447451
19.71875,0.000295634714413068,0.0896592196129918,0.0881917960811172,1.0000039156311
19.78125,0.000293080073426477,0.0889594495105746,0.0852058961360403,1.00000693854895
19.84375,0.000288764244541625,0.0877528144893534,0.0831478664150954,1.00001339358345
19.90625,0.000282589229388307,0.0860065505216441,0.0822946295652878,1.00002365456294
19.96875,0.00027448810957934,0.0836953032370195,0.0831781700761189,1.00003708115162
20.03125,0.000264344249844995,0.0807780963397889,0.0783989873183994,1.00004133835704
20.09375,0.000252053709236219,0.0772158340702539,0.0687156430628007,1.00002981751527
20.15625,0.000237524312938115,0.0729710813130107,0.0619487267882322,1.00001210999774
20.21875,0.000220700822636535,0.0680153860487137,0.0573743433959648,0.999992480295364
20.28125,0.000201456597282246,0.0622979137774326,0.05420569450019,0.999976718817041
20.34375,0.000179696409159863,0.0557751022389692,0.0518663707604505,0.999970399734603
20.40625,0.000155336164514944,0.0484051683582323,0.0502318361006396,0.999978925732222
20.46875,0.000128317096717726,0.0401526942355061,0.0497962658224388,1.00000669538565
20.53125,9.85133386122509e-05,0.0309611824972813,0.0513656397664136,0.999964034472577
20.59375,6.58338147824511e-05,0.0207838836112461,0.0625935051433635,0.999895950311994
20.65625,3.02097796314864e-05,0.0095812081390086,0.078819203809487,0.999888335465251
20.71875,0.00037739382010703,0.120275125755808,0.0867525715720943,0.999892358014662
20.78125,0.000533682345538303,0.170971980279438,0.0816408895299404,0.999909103488686
20.84375,0.000520180781013401,0.167521081720568,0.0753945106817215,0.999959529396128
20.90625,0.000503056138989868,0.162831251924656,0.0760945354489957,1.00004705752697
20.96875,0.000482318170152745,0.15687616215656,0.0879154213113252,1.00011784027505
21.03125,0.000457930247310479,0.149617707361026,0.102970536306817,1.00011620938409
21.09375,0.000429898903304947,0.141034563152795,0.115470149219601,1.00009029011994
21.15625,0.000398266601828128,0.13112219667299,0.130243040954802,1.00007561026466
21.21875,0.000363031702136727,0.119869898113603,0.146154968862578,1.00006915132179
21.28125,0.000324188347604367,0.107274730226175,0.162954341077971,1.00006764738104
21.34375,0.000281772359326403,0.093358161256304,0.180897559588803,1.00006871865091
21.40625,0.0002358775920013,0.0781736282245689,0.200513807488386,1.00007071242369
21.46875,0.000186617037859739,0.0617959317872093,0.222452713819456,1.00007250164882
21.53125,0.000134358533159767,0.044399110980725,0.204963411162086,1.00007944133426
21.59375,8.06175131801744e-05,0.0265495036129223,0.150904472306357,1.00008772264436
