RunID,Solsteps,Lmax_km,NodeCount,EdgeCount,RuntimeSec,SetupSec,Jcost,Jsupp,Jvar,CostPeak,SuppMean,VarPeak,PressureMean,Status,Message,IsReference,RelErrJcost,RelErrJsupp,RelErrJvar,CurveErrPnodMean,CurveErrCost,CurveErrSupp
sol288_lmax_10p00,288,10,101,100,0.475915,0.005147,2395720726929.06,23542183.858686,5256811.34219832,46664512.9771452,273.384274033655,284.502859884,6494126.04853279,ok,,0,0.00106030589908188,0.00266867778900436,0.00976034373259092,0.00321187733787131,0.00440734477919487,0.0103003872933066
sol096_lmax_7p50,96,7.5,131,130,0.503528,0.003358,2394828073042.29,23490315.7102086,5330244.73116451,46932287.1501733,274.60947502816,288.386155430575,6486472.18133588,ok,,0,0.000687307342571669,0.000459597774790708,0.0238658763943236,0.0021954492180907,0.00488106494220797,0.0116597228686026
sol144_lmax_7p50,144,7.5,131,130,0.55049,0.004965,2395867613113.03,23487300.0196064,5361870.5376496,46402805.3445483,273.641178097283,280.759457996981,6487294.83312816,ok,,0,0.00112168280608492,0.000331158606748263,0.029940753948109,0.0022315927213158,0.00482161649491459,0.0121095630444831
sol192_lmax_7p50,192,7.5,131,130,0.622416,0.003398,2393025671595.24,23555941.5441474,5276319.44940633,46940770.7200118,274.008020908936,289.473573633281,6478234.96620667,ok,,0,6.58324218685734e-05,0.00325462174279484,0.0135075797959821,0.00157774787885903,0.00723448312186069,0.0147052289842483
sol240_lmax_7p50,240,7.5,131,130,0.585996,0.003008,2392539666985.1,23483252.7473922,5295694.39986052,46734777.8121564,272.890652234577,287.347514777964,6483700.49275175,ok,,0,0.000268911152300324,0.000158784068175568,0.0172292382989945,0.0017011763085402,0.0067638061163174,0.0139677094193283
sol288_lmax_7p50,288,7.5,131,130,0.550875,0.002347,2400192384612.83,23656830.6305802,5323565.52897818,47743679.3276882,274.737704952523,300.910606974256,6480088.6231473,ok,,0,0.00292880374128627,0.00755151822037748,0.0225828945529586,0.00110591180653225,0.00878174803648749,0.0189169804594637
sol096_lmax_5p00,96,5,191,190,0.718071,0.00257,2390903672799.84,23489720.1643077,5236192.25022615,46926882.10081,274.588019626226,288.537692048805,6461104.07033,ok,,0,0.000952517058922854,0.000434233296090643,0.00579970294829295,0.00239690518382811,0.00650406207105522,0.0132543854401675
sol144_lmax_5p00,144,5,191,190,0.645674,0.002765,2390825907407.78,23492939.8951534,5205446.83973427,46821965.0389776,273.72043400272,287.833823367706,6462397.07280533,ok,,0,0.00098501160066369,0.000571362599358282,0.000106062780309441,0.00228203918024527,0.00669432536200179,0.012291796039932
sol192_lmax_5p00,192,5,191,190,0.672175,0.003214,2392467651525.03,23474097.8761395,5252418.37811544,46443499.8428304,273.036027152244,281.974606753488,6468714.93876418,ok,,0,0.000299003064799395,0.000231124646724186,0.00891651643243112,0.000999137477480585,0.00520032919383359,0.0121117209846741
sol240_lmax_5p00,240,5,191,190,0.637614,0.002881,2392807736272.07,23439636.2971232,5236384.97305412,46999960.7228027,272.388252712996,290.97595135953,6472740.95467896,ok,,0,0.000156897460802593,0.00169885364222498,0.00583672232303241,0.000389924794082832,0.00803458190815298,0.0153983224113572
sol288_lmax_5p00,288,5,191,190,0.22163,0.001796,2393183220642.63,23479524.5729617,5205999.00246276,46882390.2059698,272.66268363731,288.632686076135,6473527.25938995,ok,,1,0,0,0,0,0,0
